nameAR,nameFR,wilayaCode,wilayaNameAR,wilayaNameFR,cityNameAR,cityNameFR,rating,recommended,category,descriptionAR,descriptionFR,descriptionEN,phone,email,location_link,facebook_link,instagram_link,tiktok_link,created_at,updated_at
مطعم الجنينة,El Djenina,16,الجزائر,Alger,NULL,NULL,4.5,false,2,مطعم تاريخي وفاخر,Restaurant historique et luxueux,NULL,NULL,NULL,https://maps.app.goo.gl/T3fxx4Joym3pnEp79,NULL,NULL,NULL,NULL,NULL
دار يما,Dar Yemma Casbah,16,الجزائر,Alger,القصبة,Casbah,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/TgdEo46nEPJLUVju6,NULL,NULL,NULL,NULL,NULL
مطعم دار البركة,Dar El Baraka,16,الجزائر,Alger,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/14ZKaeYANETnBQWZ6,NULL,NULL,NULL,NULL,NULL
خيمة المأكولات التقليدية,El Kheima,16,الجزائر,Alger,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/NtdWBf8NqkgQY8GD8,NULL,NULL,NULL,NULL,NULL
خيمة الحاج إبراهيم,Khaymat El Hadj Ibrahim,16,الجزائر,Alger,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/AzmPQQPcEmZfYUNS7,NULL,NULL,NULL,NULL,NULL
خيمة الحاج بوعلام للمأكولات التقليدية,Khaymat El Hadj Boualem,16,الجزائر,Alger,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/jxrkyA3UvdohSQTE7,NULL,NULL,NULL,NULL,NULL
خيمة ماما يمينة ماكولات تقليدية,Khaymat Mama Yemma,16,الجزائر,Alger,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/ieDgn8AhCjvgP9Xd9,NULL,NULL,NULL,NULL,NULL
خيمة المأكولات التقليدية,Khayma localina,16,الجزائر,Alger,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/sVNqZWoRytQEzYdK8,NULL,NULL,NULL,NULL,NULL
خيمة tradimix للمأكولات التقليدية والعصرية,Khayma tradimix,16,الجزائر,Alger,سيدي محمد,Sidi M'Hamed,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/SzD6S1MJsTzAwkbf7,NULL,NULL,NULL,NULL,NULL
خيمة جدي للماكولات التقليدية,Khaymat Jaddi,16,الجزائر,Alger,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/HnAEUUC1kz5bq7hA9,NULL,NULL,NULL,NULL,NULL
خيمة دار جدي للمأكولات التقليدية (الثانية),Khaymat Dar Jaddi,16,الجزائر,Alger,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/KuyP3HhVR7YmyUvR9,NULL,NULL,NULL,NULL,NULL
خيمة المدية للمأكولات التقليدية,Khaymat El Medea,26,المدية,Médéa,المدية,Medea,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/fbGKVDDxBDUSbm1p9,NULL,NULL,NULL,NULL,NULL
خيمة الشيخ عطاء الله,Khaymat Cheikh Attallah,17,الجلفة,Djelfa,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/WgGhDCkh67cTyndX9,NULL,NULL,NULL,NULL,NULL
خيمة اولاد نايل,Khaymat Ouled Nail,17,الجلفة,Djelfa,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/EyFoYRDGR9CpNXrH9,NULL,NULL,NULL,NULL,NULL
خيمة الحاج إبراهيم,Khaymat El Hadj Ibrahim,06,بجاية,Béjaïa,الصومعة,Soumaa,4.5,false,2,وادي الصومام,Oued Soummam,NULL,NULL,NULL,https://maps.app.goo.gl/oZKhz6o7UhWx4CVR8,NULL,NULL,NULL,NULL,NULL
خيمة الحاج احسن,Khaymat El Hadj Ahcene,16,الجزائر,Alger,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/SwWtCMbkqTkKC9R17,NULL,NULL,NULL,NULL,NULL
خيمة خيرة للمأكولات التقليدية,Khaymat Kheira,16,الجزائر,Alger,بئر خادم,Birkhadem,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/Mx5yFYHkwgivTJ4H6,NULL,NULL,NULL,NULL,NULL
خيمة اولاد علال للمأكولات التقليدية,Khaymat Ouled Allal,35,بومرداس,Boumerdès,يسر,Isser,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/TgroY4mvREa7Aicj9,NULL,NULL,NULL,NULL,NULL
خيمة شاهين للمأكولات التقليدية والعصرية,Khaymat Shahine,17,الجلفة,Djelfa,الجلفة,Djelfa,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/Y5SQGaHgf9ujGYmk6,NULL,NULL,NULL,NULL,NULL
خيمة الناقة للمأكولات التقليدية,Khaymat Ennaga,23,عنابة,Annaba,عنابة,Annaba,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/7sboksnqiytStXox7,NULL,NULL,NULL,NULL,NULL
خيمة الناقة للمأكولات التقليدية,Khaymat Ennaga,09,البليدة,Blida,البليدة,Blida,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/K5qbBEGzB9ojXen39,NULL,NULL,NULL,NULL,NULL
خيمة الناقة,Khaymat Ennaga,16,الجزائر,Alger,الدويرة,Douera,4.5,false,2,مأكولات تقليدية,Cuisine traditionnelle,NULL,NULL,NULL,https://maps.app.goo.gl/FDwFZidiW4ohhRZ2A,NULL,NULL,NULL,NULL,NULL
خيمة الناقة للمأكولات التقليدية,Khaymat Ennaga,09,البليدة,Blida,البليدة,Blida,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/Umw3QBuNcpkwwh3w7,NULL,NULL,NULL,NULL,NULL
خيمة الناقة للمأكولات التقليدية,Khaymat Ennaga,16,الجزائر,Alger,بئر خادم,Birkhadem,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/2VwoW1s1LK1u3Nfe7,NULL,NULL,NULL,NULL,NULL
خيمة الشيخ للمأكولات التقليدية,Khaymat Cheikh,NULL,NULL,NULL,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/UmsatHqRGYRFHLJG9,NULL,NULL,NULL,NULL,NULL
خيمة المأكولات التقليدية الأصلية,Khaymat Al Asliya,NULL,NULL,NULL,NULL,NULL,4.5,false,2,عند عبود,Chez Abboud,NULL,NULL,NULL,https://maps.app.goo.gl/xYmiJHBWardHpgW97,NULL,NULL,NULL,NULL,NULL
خيمة الحاج احسن,Khaymat El Hadj Ahcene,NULL,NULL,NULL,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/27JTnaHQgnuLQHTx9,NULL,NULL,NULL,NULL,NULL
خيمة دار لميمة للمأكولات التقليدية,Khaymat Dar L'mima,NULL,NULL,NULL,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/2WKPUcJxo3je9TcU9,NULL,NULL,NULL,NULL,NULL
خيمة المذاق للأكل التقليدي,Khaymat El Mazak,31,وهران,Oran,بئر الجير,Bir El Djir,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/un6HCSeVF2zc2WSR6,NULL,NULL,NULL,NULL,NULL
خيمة العطف للمأكولات التقليدية,Khaymat El Atef,31,وهران,Oran,السانية,Es Senia,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/8UA3cKX6tTFjCAE18,NULL,NULL,NULL,NULL,NULL
خيمة الناقة,Khaymat Ennaga,16,الجزائر,Alger,الكاليتوس,Les Eucalyptus,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/XA1Rvqmo75xkSXMM8,NULL,NULL,NULL,NULL,NULL
خيمة الميناما,Khaymat El Minama,NULL,NULL,NULL,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/PLrbSfN4dohQzmJSA,NULL,NULL,NULL,NULL,NULL
خيمة لمسيلي للمأكولات التقليدية,Khaymat El M'sili,04,أم البواقي,Oum El Bouaghi,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/GCHiGoPiFtbL9A6S8,NULL,NULL,NULL,NULL,NULL
خيمة لمسيلي للمأكولات التقليدية,Khaymat El M'sili,25,قسنطينة,Constantine,الخروب,El Khroub,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/2Yp9Z13Ma7epcDHg7,NULL,NULL,NULL,NULL,NULL
خيمة لمسيلي للمأكولات التقليدية,Khaymat El M'sili,41,سوق أهراس,Souk Ahras,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/Zp1R9Bs7w25wpVHx8,NULL,NULL,NULL,NULL,NULL
خيمة معتز,Khaymat Moataz,NULL,NULL,NULL,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/ntF7GbSurssEmiGd6,NULL,NULL,NULL,NULL,NULL
الخيمة البسكرية,El Khayma El Biskria,NULL,NULL,NULL,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/5TssCswdK99wQUSr6,NULL,NULL,NULL,NULL,NULL
خيمة المايسترو,Khaymat El Maestro,NULL,NULL,NULL,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/kf7xJQEf5gUh7p918,NULL,NULL,NULL,NULL,NULL
خيمة حضنة للمأكولات التقليدية,Khaymat Hodna,10,البويرة,Bouira,سور الغزلان,Sour El Ghozlane,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/nU33duhyHqL8dfyu5,NULL,NULL,NULL,NULL,NULL
خيمة الاحباب للمأكولات التقليدية,Khaymat El Ahbab,28,المسيلة,M'Sila,أولاد سيدي إبراهيم,Ouled Sidi Brahim,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/YdJJEfUmpHvTmMeL6,NULL,NULL,NULL,NULL,NULL
خيمة الفوارة للمأكولات التقليدية,Khaymat El Fouara,28,المسيلة,M'Sila,سيدي عامر,Sidi Ameur,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/VekEAzsYXrC3Wzgc6,NULL,NULL,NULL,NULL,NULL
خيمة الحركاتي للامأكولات التقليدية والعصرية,Khaymat El Harkati,04,أم البواقي,Oum El Bouaghi,عين البيضاء,Ain Beida,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/S8WRpB5GaJSeBYS37,NULL,NULL,NULL,NULL,NULL
محل النخلة للأكلات التقليدية,Mahal Ennakhla,NULL,NULL,NULL,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/Xqw8qYJ3YPKWwi6i7,NULL,NULL,NULL,NULL,NULL
الخيمة,El Khayma,04,أم البواقي,Oum El Bouaghi,عين البيضاء,Ain Beida,4.5,false,5,للشاي,Pour le thé,NULL,NULL,NULL,https://maps.app.goo.gl/R5pXtZWzoF7wYZNz9,NULL,NULL,NULL,NULL,NULL
مطعم التقليدي شاوي,Restaurant Traditionnel Chaoui,NULL,NULL,NULL,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/jy2X2jYwMmjra3Tz8,NULL,NULL,NULL,NULL,NULL
خيمة الناقة الأصيلة,Khaymat Ennaga El Assila,28,المسيلة,M'Sila,حمام الضلعة,Hammam Dhalaa,4.5,false,2,مؤكولات تقليدية,Cuisine traditionnelle,NULL,NULL,NULL,https://maps.app.goo.gl/Lf5kdLvxeC85NLYN8,NULL,NULL,NULL,NULL,NULL
خيمة الطاهر للمأكولات التقليدية,Khaymat Etahar,NULL,NULL,NULL,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/bVjQRrUEvzKozRP38,NULL,NULL,NULL,NULL,NULL
خيمة الناقة لوكس,Khaymat Ennaga Luxe,10,البويرة,Bouira,البويرة,Bouira,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/ijWxaF6c2fVBpiXD9,NULL,NULL,NULL,NULL,NULL
مأكولات تقليدية,Makoulat Traditonnelles,10,البويرة,Bouira,البويرة,Bouira,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/Qn54RjJ1Z4QrDdkQ7,NULL,NULL,NULL,NULL,NULL
خيمة الحضنة للماكولات التقليدية,Khaymat El Hodna,09,البليدة,Blida,أولاد سلامة,Ouled Slama,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/7e4yghq8q7xbVyWi6,NULL,NULL,NULL,NULL,NULL
خيمة الحضنة للماكولات التقليدية,Khaymat El Hodna,25,قسنطينة,Constantine,الخروب,El Khroub,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/5QBWqdURPweJ98h17,NULL,NULL,NULL,NULL,NULL
خيمة الحضنة للماكولات التقليدية,Khaymat El Hodna,19,سطيف,Sétif,العلمة,El Eulma,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/Rq2f6iFgacRsmixW7,NULL,NULL,NULL,NULL,NULL
خيمة الحضنة للماكولات التقليدية,Khaymat El Hodna,28,المسيلة,M'Sila,المسيلة,M'Sila,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/5Nf2rBmhKwowtSS68,NULL,NULL,NULL,NULL,NULL
خيمة الأصالة للمؤكولات التقليدية,Khaymat El Assala,34,برج بوعريريج,Bordj Bou Arreridj,حسناوة,Hasnaoua,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/ViaXJp2f5YM5TETq8,NULL,NULL,NULL,NULL,NULL
خيمة المسيلي للمؤكولات التقليدية,Khaymat El Msili,22,سيدي بلعباس,Sidi Bel Abbès,سيدي بلعباس,Sidi Bel Abbes,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/LSFxPfUMSjrXdMr77,NULL,NULL,NULL,NULL,NULL
خيمة المسيلي للمؤكولات التقليدية,Khaymat El Msili,14,تيارت,Tiaret,تيارت,Tiaret,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/RE1jg173pGkkmwHW6,NULL,NULL,NULL,NULL,NULL
خيمة الشاي و المكسرات و المرطبات,Khaymat El Chay,31,وهران,Oran,وهران,Oran,4.5,false,5,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/ZbkpKV8r3tCHiahN6,NULL,NULL,NULL,NULL,NULL
خيمة شاي تبلكوزة,Khaymat Chay Tabelkoza,52,تيميمون,Timimoun,تيميمون,Timimoun,4.5,false,5,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/wLZpBV5jmmNzh9X59,NULL,NULL,NULL,NULL,NULL
خيمة الشاي,Khaymat El Chay,31,وهران,Oran,وهران,Oran,4.5,false,5,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/Xzb1YkUTgZndmvZK8,NULL,NULL,NULL,NULL,NULL
خيمة جدي للمأكولات التقليدية,Khaymat Jaddi,22,سيدي بلعباس,Sidi Bel Abbès,سيدي بلعباس,Sidi Bel Abbes,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/ETBviUJQHyTU1BHX8,NULL,NULL,NULL,NULL,NULL
خيمة الماكولات التقليدية عند نذير,Khaymat Chez Nadir,NULL,NULL,NULL,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/fJ37H3S2meZWRE4L8,NULL,NULL,NULL,NULL,NULL
خيمة أكرم لمأكولات تقليدية,Khaymat Akram,39,الوادي,El Oued,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/jpJnCrzQEiDc2zkU7,NULL,NULL,NULL,NULL,NULL
مطعم تقليدي بني شقران,Restaurant Traditionnel Beni Chougrane,NULL,NULL,NULL,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/rwRso88qSqrZqETEA,NULL,NULL,NULL,NULL,NULL
دار السلطان,Dar El Soltane,16,الجزائر,Alger,القصبة,Casbah,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/PvWPziJoyuu54djq9,NULL,NULL,NULL,NULL,NULL
مطعم لالة مريم,Restaurant Lalla Meriem,NULL,NULL,NULL,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/HTAt4wQe4iYpR9nP6,NULL,NULL,NULL,NULL,NULL
مطعم دار المحروسة,Dar El Mahroussa,NULL,NULL,NULL,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/omCfrYjqmreUWtiW7,NULL,NULL,NULL,NULL,NULL
مطعم فال ستريت,Val Street Traditionnel,NULL,NULL,NULL,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/iSxhkFo8KgxhzB6TA,NULL,NULL,NULL,NULL,NULL
مطعم قعدة زمان,Kaadat Zaman,16,الجزائر,Alger,القصبة,Casbah,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/2VRkfJvVGbNSsHwA7,NULL,NULL,NULL,NULL,NULL
مطعم قعدة زمان,Kaadat Zaman,25,قسنطينة,Constantine,قسنطينة,Constantine,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/JsZDwyDGDp3ykdHs5,NULL,NULL,NULL,NULL,NULL
خيمة الحاج احسن,Khaymat El Hadj Ahcene,NULL,NULL,NULL,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/8et2GHR6DJBSxcS29,NULL,NULL,NULL,NULL,NULL
ضيافة دار الزليج,Dar Zellige Restaurant,16,الجزائر,Alger,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/3fQex4eBu2Narhni9
دويرة العز,Dwiret El azz,16,الجزائر,Alger,NULL,NULL,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/EY6jFfyARSu3Wkku7
قصر ومطعم تفيلالت,Tafilelt Palace and Restaurant,47,غرداية,Ghardaïa,بني يزقن,Beni Isguen,4.5,false,2,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/tTbp23NmTWDGagcf6
تقيميت ن تيزفري,Taqimit Tizefri n tacha,47,غرداية,Ghardaïa,العطف,El Atteuf,4.5,false,5,صالون شاي تقليدي,Salon de thé traditionnel,NULL,NULL,NULL,https://maps.app.goo.gl/DEpXw7NgrsSXQ2Qr9
فندق الجنوب,El Djanoub Hotel,47,غرداية,Ghardaïa,غرداية,Ghardaia,4.5,false,1,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/hH2EsChxDhFJGW1RA
حديقة النخيل,PALM GARDEN,NULL,NULL,NULL,NULL,NULL,4.5,false,5,مركز ترفيهي,Centre de loisirs,NULL,NULL,NULL,https://maps.app.goo.gl/YafiyXyWA3p6hRN1A
فندق مزاب,Hôtel M'zab,47,غرداية,Ghardaïa,غرداية,Ghardaia,4.5,false,1,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/AoeWVXYhWYUCEvvN7
إقامة البرجين,Les Deux Tours,NULL,NULL,NULL,NULL,NULL,4.5,false,4,إقامة سياحية,Résidence touristique,NULL,NULL,NULL,https://maps.app.goo.gl/x21HKSDedvBWoj5E6
دار ضيافة نخلتين,Maison d'hôte deux palmiers,47,غرداية,Ghardaïa,غرداية,Ghardaia,4.5,false,4,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/czHWfmUGJp67wype9
إقامة فيلا تيزريبت,Résidence La Villa Tezribt,47,غرداية,Ghardaïa,غرداية,Ghardaia,4.5,false,4,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/zpA2PV47JnobXUdx5
نزل تاريست,Gîte TARIST,47,غرداية,Ghardaïa,غرداية,Ghardaia,4.5,false,4,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/hwgDoVCyvok68DDs6
فندق الجزائر,Hotel El Djazaïr,16,الجزائر,Alger,سيدي محمد,Sidi M'Hamed,4.5,false,1,St George سابقاً,Anciennement St George,NULL,NULL,NULL,https://maps.app.goo.gl/ZPnNchcdf5Qg91ny6
فندق الزيانيين,Hotel Les Zianides,13,تلمسان,Tlemcen,تلمسان,Tlemcen,4.5,false,1,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/25gaJXJhMZSMt6V39
قصر رؤساء البحر,Palais des Rais,16,الجزائر,Alger,الجزائر الوسطى,Alger Centre,4.5,false,3,قصر حصن 23,Bastion 23,NULL,NULL,NULL,https://maps.app.goo.gl/wSFVQV72vkVCc5Wr7
دار عبد اللطيف,Dar Abd-el-Tif,16,الجزائر,Alger,بلوزداد,Belouizdad,4.5,false,3,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/9WUh74MCjSUuk2pw7
متحف الفنون التقليدية والشعبية,Musée National des Arts et Traditions Populaires,16,الجزائر,Alger,القصبة,Casbah,4.5,false,3,قصر خداوج العمياء,Dar Khedaoudj El Amia,NULL,NULL,NULL,https://maps.app.goo.gl/Qc9nLZ6eYjmamgqW9
دار دزاير,Dar Dzayer,16,الجزائر,Alger,NULL,NULL,4.5,false,4,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/HfpLuKumMXjxuFgq5
دار الضياف,Hôtel Dar Diaf,16,الجزائر,Alger,NULL,NULL,4.5,false,4,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/beJjE5mSDw8iLwq29
دار الضيافة تجامي,Résidence maison d'hôte TAJAMI,47,غرداية,Ghardaïa,غرداية,Ghardaia,4.5,false,4,NULL,NULL,NULL,NULL,NULL,https://maps.app.goo.gl/PJ362jzRMyjxary16